Date,Close
2014-07-09,6672.39990234375
2014-07-10,6690.2001953125
2014-07-13,6746.10009765625
2014-07-14,6710.5
2014-07-15,6784.7001953125
2014-07-16,6738.2998046875
2014-07-17,6749.5
2014-07-20,6728.39990234375
2014-07-21,6795.2998046875
2014-07-22,6798.2001953125
2014-07-23,6821.5
2014-07-24,6791.60009765625
2014-07-27,6788.10009765625
2014-07-28,6807.7998046875
2014-07-29,6773.39990234375
2014-07-30,6730.10009765625
2014-07-31,6679.2001953125
2014-08-03,6677.5
2014-08-04,6682.5
2014-08-05,6636.2001953125
2014-08-06,6597.39990234375
2014-08-07,6567.39990234375
2014-08-10,6632.7998046875
2014-08-11,6632.39990234375
2014-08-12,6656.7001953125
2014-08-13,6685.2998046875
2014-08-14,6689.10009765625
2014-08-17,6741.2998046875
2014-08-18,6779.2998046875
2014-08-19,6755.5
2014-08-20,6777.7001953125
2014-08-21,6775.2998046875
2014-08-25,6822.7998046875
2014-08-26,6830.7001953125
2014-08-27,6805.7998046875
2014-08-28,6819.7998046875
2014-08-31,6825.2998046875
2014-09-01,6829.2001953125
2014-09-02,6873.60009765625
2014-09-03,6878.0
2014-09-04,6855.10009765625
2014-09-07,6834.7998046875
2014-09-08,6829.0
2014-09-09,6830.10009765625
2014-09-10,6799.60009765625
2014-09-11,6807.0
2014-09-14,6804.2001953125
2014-09-15,6792.2001953125
2014-09-16,6780.89990234375
2014-09-17,6819.2998046875
2014-09-18,6837.89990234375
2014-09-21,6773.60009765625
2014-09-22,6676.10009765625
2014-09-23,6706.2998046875
2014-09-24,6639.7001953125
2014-09-25,6649.39990234375
2014-09-28,6646.60009765625
2014-09-29,6622.7001953125
2014-09-30,6557.5
2014-10-01,6446.39990234375
2014-10-02,6527.89990234375
2014-10-05,6563.7001953125
2014-10-06,6495.60009765625
2014-10-07,6482.2001953125
2014-10-08,6431.89990234375
2014-10-09,6340.0
2014-10-12,6366.2001953125
2014-10-13,6392.7001953125
2014-10-14,6211.60009765625
2014-10-15,6195.89990234375
2014-10-16,6310.2998046875
2014-10-19,6267.10009765625
2014-10-20,6372.2998046875
2014-10-21,6399.7001953125
2014-10-22,6419.2001953125
2014-10-23,6388.7001953125
2014-10-27,6363.5
2014-10-28,6402.2001953125
2014-10-29,6453.89990234375
2014-10-30,6463.60009765625
2014-10-31,6546.5
2014-11-03,6488.0
2014-11-04,6454.0
2014-11-05,6539.10009765625
2014-11-06,6551.2001953125
2014-11-07,6567.2001953125
2014-11-10,6611.2998046875
2014-11-11,6627.39990234375
2014-11-12,6611.0
2014-11-13,6635.5
2014-11-14,6654.39990234375
2014-11-17,6672.0
2014-11-18,6709.10009765625
2014-11-19,6696.60009765625
2014-11-20,6678.89990234375
2014-11-21,6750.7998046875
2014-11-24,6729.7998046875
2014-11-25,6731.10009765625
2014-11-26,6729.2001953125
2014-11-27,6723.39990234375
2014-11-28,6722.60009765625
2014-12-01,6656.39990234375
2014-12-02,6742.10009765625
2014-12-03,6716.60009765625
2014-12-04,6679.39990234375
2014-12-05,6742.7998046875
2014-12-08,6672.2001953125
2014-12-09,6529.5
2014-12-10,6500.0
2014-12-11,6461.7001953125
2014-12-12,6300.60009765625
2014-12-15,6182.7001953125
2014-12-16,6331.7998046875
2014-12-17,6336.5
2014-12-18,6466.0
2014-12-19,6545.2998046875
2014-12-22,6576.7001953125
2014-12-23,6598.2001953125
2014-12-24,6609.89990234375
2014-12-29,6633.5
2014-12-30,6547.0
2014-12-31,6566.10009765625
2015-01-02,6547.7998046875
2015-01-05,6417.2001953125
2015-01-06,6366.5
2015-01-07,6419.7998046875
2015-01-08,6570.0
2015-01-09,6501.10009765625
2015-01-12,6501.39990234375
2015-01-13,6542.2001953125
2015-01-14,6388.5
2015-01-15,6498.7998046875
2015-01-16,6550.2998046875
2015-01-19,6585.5
2015-01-20,6620.10009765625
2015-01-21,6728.0
2015-01-22,6796.60009765625
2015-01-23,6832.7998046875
2015-01-26,6852.39990234375
2015-01-27,6811.60009765625
2015-01-28,6825.89990234375
2015-01-29,6810.60009765625
2015-01-30,6749.39990234375
2015-02-02,6782.60009765625
2015-02-03,6871.7998046875
2015-02-04,6860.0
2015-02-05,6865.89990234375
2015-02-06,6853.39990234375
2015-02-09,6837.2001953125
2015-02-10,6829.10009765625
2015-02-11,6818.2001953125
2015-02-12,6828.10009765625
2015-02-13,6873.5
2015-02-16,6857.10009765625
2015-02-17,6898.10009765625
2015-02-18,6898.10009765625
2015-02-19,6888.89990234375
2015-02-20,6915.2001953125
2015-02-23,6912.2001953125
2015-02-24,6949.60009765625
2015-02-25,6935.39990234375
2015-02-26,6949.7001953125
2015-02-27,6946.7001953125
2015-03-02,6940.60009765625
2015-03-03,6889.10009765625
2015-03-04,6919.2001953125
2015-03-05,6961.10009765625
2015-03-06,6911.7998046875
2015-03-09,6876.5
2015-03-10,6702.7998046875
2015-03-11,6721.5
2015-03-12,6761.10009765625
2015-03-13,6740.60009765625
2015-03-16,6804.10009765625
2015-03-17,6837.60009765625
2015-03-18,6945.2001953125
2015-03-19,6962.2998046875
2015-03-20,7022.5
2015-03-23,7037.7001953125
2015-03-24,7019.7001953125
2015-03-25,6991.0
2015-03-26,6895.2998046875
2015-03-27,6855.0
2015-03-29,6891.39990234375
2015-03-30,6773.0
2015-03-31,6809.5
2015-04-01,6833.5
2015-04-06,6961.7998046875
2015-04-07,6937.39990234375
2015-04-08,7015.39990234375
2015-04-09,7089.7998046875
2015-04-12,7064.2998046875
2015-04-13,7075.2998046875
2015-04-14,7096.7998046875
2015-04-15,7060.5
2015-04-16,6994.60009765625
2015-04-19,7052.10009765625
2015-04-20,7062.89990234375
2015-04-21,7028.2001953125
2015-04-22,7053.7001953125
2015-04-23,7070.7001953125
2015-04-26,7104.0
2015-04-27,7030.5
2015-04-28,6946.2998046875
2015-04-29,6960.60009765625
2015-04-30,6986.0
2015-05-04,6927.60009765625
2015-05-05,6933.7001953125
2015-05-06,6887.0
2015-05-07,7046.7998046875
2015-05-10,7029.89990234375
2015-05-11,6933.7998046875
2015-05-12,6949.60009765625
2015-05-13,6973.0
2015-05-14,6960.5
2015-05-17,6968.89990234375
2015-05-18,6995.10009765625
2015-05-19,7007.2998046875
2015-05-20,7013.5
2015-05-21,7031.7001953125
2015-05-25,6949.0
2015-05-26,7033.2998046875
2015-05-27,7040.89990234375
2015-05-28,6984.39990234375
2015-05-31,6953.60009765625
2015-06-01,6928.2998046875
2015-06-02,6950.5
2015-06-03,6859.2001953125
2015-06-04,6804.60009765625
2015-06-07,6790.0
2015-06-08,6753.7998046875
2015-06-09,6830.2998046875
2015-06-10,6846.7001953125
2015-06-11,6784.89990234375
2015-06-14,6710.5
2015-06-15,6710.10009765625
2015-06-16,6680.60009765625
2015-06-17,6707.89990234375
2015-06-18,6710.5
2015-06-21,6825.7001953125
2015-06-22,6834.89990234375
2015-06-23,6844.7998046875
2015-06-24,6807.7998046875
2015-06-25,6753.7001953125
2015-06-28,6620.5
2015-06-29,6521.0
2015-06-30,6608.60009765625
2015-07-01,6630.5
2015-07-02,6585.7998046875
2015-07-05,6535.7001953125
2015-07-06,6432.2001953125
2015-07-07,6490.7001953125
2015-07-08,6581.60009765625
2015-07-09,6673.39990234375
2015-07-12,6738.0
2015-07-13,6753.7998046875
2015-07-14,6753.7998046875
2015-07-15,6796.5
2015-07-16,6775.10009765625
2015-07-19,6788.7001953125
2015-07-20,6769.10009765625
2015-07-21,6667.2998046875
2015-07-22,6655.0
2015-07-23,6579.7998046875
2015-07-26,6505.10009765625
2015-07-27,6555.2998046875
2015-07-28,6631.0
2015-07-29,6668.89990234375
2015-07-30,6696.2998046875
2015-08-02,6688.60009765625
2015-08-03,6686.60009765625
2015-08-04,6752.39990234375
2015-08-05,6747.10009765625
2015-08-06,6718.5
2015-08-09,6736.2001953125
2015-08-10,6664.5
2015-08-11,6571.2001953125
2015-08-12,6568.2998046875
2015-08-13,6550.7001953125
2015-08-16,6550.2998046875
2015-08-17,6526.2998046875
2015-08-18,6403.5
2015-08-19,6367.89990234375
2015-08-20,6187.7001953125
2015-08-23,5898.89990234375
2015-08-24,6081.2998046875
